asset id thing that was generated from the decompiler

Assets Found:

Sprites: 1623
Objects: 386
Rooms: 196
Sounds: 173
Backgrounds: 44
Shaders: 4
Fonts: 2
Paths: 0
Timelines: 0
Scripts: 195
Extensions: 1

--------------------- SPRITES ---------------------
995 - spr_destroyable
996 - spr_destroyableescape
997 - spr_cheeseblockreform
998 - spr_cheeseblock
999 - spr_tomatoblock
1000 - spr_metalb
1001 - spr_metalbescape
1002 - spr_pizzaballblock
1003 - spr_tntblock
1004 - spr_haystack
1005 - spr_haystackburningup
1006 - spr_haystackburning
1007 - spr_boxofpizza
1008 - spr_rockblock
1009 - spr_targetblock
1010 - spr_boilingsauce
1011 - spr_doorvisited
1012 - spr_goldendoorunvisited
1013 - spr_doortransition
1014 - spr_goldendoorvisited
1015 - spr_doortransitionend
1016 - spr_doorblocked
1017 - spr_doorkeyopen
1018 - spr_doorkey
1019 - spr_doorunvisited
1020 - spr_pepperdoor
1021 - spr_pepperdoor_closed
1022 - spr_breakabletv
1023 - spr_key
1024 - spr_phonepicked
1025 - spr_phone
1026 - spr_exitgate
1027 - spr_minipillarwoke
1028 - spr_minipillarsleep
1029 - spr_slope
1030 - spr_baddie
1031 - spr_ladder
1032 - spr_wall
1033 - spr_hurtbox
1034 - spr_pizzaportal
1035 - spr_pizzaportalfade
1036 - spr_pizzaportalentrancestart
1037 - spr_pizzaportalend
1038 - spr_pizzaportalentrance
1039 - spr_unclimbablewall
1040 - spr_baddiespawner
1041 - spr_shotgunback
1042 - spr_weaponmachine
1043 - tile_wallrun
1044 - tile_pressany
1045 - tile_grab
1046 - tile_superjumphold
1047 - tile_maxspeedsign
1048 - tile_grabsign
1049 - tile_tutorialsign
1050 - tile_tutorialimage
1051 - tile_tutorial
1052 - bg_tutorial
1053 - bg_factory3
1054 - bg_factory3escape
1055 - tile_factory
1056 - bg_factory1
1057 - bg_factory1escape
1058 - bg_factory2
1059 - bg_factory2escape
1060 - tile_bigrocks
1061 - bg_cavern
1062 - bg_desert
1063 - bg_desertescape
1064 - tile_desertescape
1065 - bg_desertnight
1066 - bg_ufo
1067 - tile_ufoexterior
1068 - bg_ufo2
1069 - tile_cavern
1070 - tile_desert
1071 - bg_desertfront
1072 - bg_ravine
1073 - bg_ufoentrance
1074 - bg_pizzamart
1075 - bg_pizzamartinterior
1076 - bg_grindrail
1077 - bg_castlewall
1078 - bg_castlev2
1079 - bg_castlev1
1080 - tile_table
1081 - tile_castle
1082 - tile_keysign
1083 - tile_stairs
1084 - bg_castle4
1085 - bg_castle4escape
1086 - bg_castle3escape
1087 - bg_castle3
1088 - bg_castle2
1089 - bg_castle1
1090 - bg_castle1escape
1091 - tile_lamp
1092 - spr_plains1
1093 - bg_plains2
1094 - bg_plains3
1095 - bg_mansionplain
1096 - bg_mansionside
1097 - bg_scrollingforeground
1098 - trapscreen2
1099 - bg_sky2
1100 - bg_trapscreen
1101 - bg_titlecloud
1102 - bg_titlesky
1103 - bg_title
1104 - bg_mainmenu
1105 - bg_mainmenulight
1106 - bg_null
1107 - tile_tower
1108 - tile_towerdetails
1109 - bg_tower
1110 - bg_pepperman
1111 - sprite1026
1112 - sprite10261
1113 - sprite102611
1114 - sprite1026111
1115 - sprite10261112
1116 - sprite10261111
1117 - bg_ball
1118 - tile_ball
1119 - bg_sewerfore
1120 - bg_sewer3
1121 - bg_sewer3escape
1122 - bg_sewer2
1123 - bg_sewer2escape
1124 - bg_sewer1
1125 - bg_sewer1escape
1126 - tile_trash
1127 - bg_bossroom
1128 - bg_freezer1
1129 - bg_freezer2
1130 - bg_freezer3
1131 - bg_medieval1
1132 - bg_medieval2
1133 - bg_medieval3
1134 - bg_medievalinterior
1135 - bg_medievallibrairy1
1136 - bg_medievallibrairy2
1137 - bg_medievaltreasure1
1138 - bg_medievaltreasure2
1139 - bg_ruin
1140 - bg_ruinsky
1141 - bg_ruincloud
1142 - bg_ruinarchitecture3
1143 - bg_ruinarchitecture2
1144 - bg_ruinarchitecture1
1145 - bg_ruincheese1
1146 - bg_ruincheese2
1147 - bg_ruincheese3
1148 - bg_ruinstatue1
1149 - bg_ruinstatue2
1150 - bg_ruinstatue3
1151 - bg_secret
1152 - bg_treasure
1153 - bg_dungeon1
1154 - bg_dungeon2
1155 - bg_dungeon3
1156 - bg_dungeondark1
1157 - bg_dungeondark2
1158 - bg_dungeontomato
1159 - bg_dungeontomato2
1160 - bg_dungeonskeleton1
1161 - bg_dungeonskeleton2
1162 - spr_null
1163 - spr_fakepeppino_idle
1164 - spr_fakepeppino_walk
1165 - spr_fakepeppino_grabdash
1166 - spr_fakepeppino_jumpstart
1167 - spr_fakepeppino_jump
1168 - spr_fakepeppino_fall
1169 - spr_fakepeppino_land
1170 - spr_fakepeppino_crawl
1171 - spr_fakepeppino_grabattack
1172 - spr_alien
1173 - spr_costumerdoor
1174 - spr_costumerpizza
1175 - spr_transitionufo
1176 - spr_player_ufotransition
1177 - sprite1020
1178 - spr_doorA
1179 - sprite1022
1180 - sprite1023
1181 - sprite1024
1182 - sprite1025
1183 - sprite1029
1184 - sprite1030
1185 - sprite1033
1186 - sprite1034
1187 - sprite10391
1188 - sprite1039
1189 - bg_sagetitle
1190 - bg_sagebuilding
1191 - spr_snicknpc_idle
1192 - spr_snicknpc_stun
1193 - spr_snick_exe
1194 - spr_medievalcomputer
1195 - spr_ruincomputer
1196 - spr_dungeoncomputer
1197 - spr_snickchallengecomputer
1198 - bg_select
1199 - bg_cowboytask
1200 - bg_tutorialsign
1201 - bg_snick
1202 - bg_SAGEsnickshotgun
1203 - bg_SAGEdungeonbackup
1204 - bg_SAGEsrank
1205 - bg_SAGEsnicksrank
1206 - bg_SAGEcombo10
1207 - bg_SAGEsecret
1208 - bg_SAGEknight
1209 - bg_SAGEtoppin
1210 - bg_SAGEtreasure
1211 - bg_cowboytaskcomplete
1212 - bg_snickexe
1213 - spr_characterchangecube
1214 - sprite1224
1215 - spr_pizzaface_attackend
1216 - spr_pizzaface
1217 - spr_pizzaface_hurt
1218 - spr_pizzaface_recovering
1219 - spr_player_kungfuair1transition
1220 - spr_player_kungfuair3transition
1221 - spr_player_kungfujump
1222 - spr_player_breakdancestart
1223 - spr_player_kungfu1
1224 - spr_player_kungfu2
1225 - spr_player_kungfu3
1226 - spr_player_breakdanceuppercut
1227 - spr_player_kungfuair1
1228 - spr_player_kungfuair2
1229 - spr_player_kungfuair3
1230 - spr_player_airattack
1231 - spr_player_airattackstart
1232 - spr_player_attackdash
1233 - spr_player_buttattack
1234 - spr_player_buttattackend
1235 - spr_player_buttattackstart
1236 - spr_player_kungfuair2transition
1237 - spr_pizzafaceclock
1238 - spr_pizzafaceescapeclock
1239 - spr_ko
1240 - spr_genericpoofeffect
1241 - spr_snickspike
1242 - spr_beam2
1243 - spr_beam1
1244 - spr_beam3
1245 - spr_beam4
1246 - spr_snickexecoil
1247 - spr_snick_gyatter
1248 - spr_snick_machstartanimation
1249 - spr_ratdust
1250 - spr_ratdustHITBOX
1251 - spr_ratHUD
1252 - spr_placeholder_brotherrat
1253 - spr_terrencethegoat
1254 - spr_water1
1255 - spr_water2
1256 - spr_stupidrat_cheeseland
1257 - spr_stupidrat_cheesestart
1258 - spr_stupidrat_cheese
1259 - spr_stupidrat_eat
1260 - spr_stupidrat_fall
1261 - spr_stupidrat_hurt
1262 - spr_stupidrat_idle
1263 - spr_stupidrat_jellyfall
1264 - spr_stupidrat_jelly
1265 - spr_stupidrat_jump
1266 - spr_stupidrat_land
1267 - spr_stupidrat_mouthfulfall
1268 - spr_stupidrat_mouthfuljump
1269 - spr_stupidrat_mouthfulland
1270 - spr_stupidrat_mouthfulwalk
1271 - spr_stupidrat_mouthful
1272 - spr_stupidrat_roll
1273 - spr_stupidrat_walk
1274 - spr_jellyjunk
1275 - spr_jellyjunk_hitbox
1276 - spr_stupidrat_cheeseland2
1277 - spr_stupidrat_machdonalds
1278 - spr_ratpale
1279 - spr_stupidrat_spit
1280 - spr_playerN_jetpackstart
1281 - spr_playerN_jetpackboost
1282 - spr_playerN_jetpackslide
1283 - spr_tvchainsaw
1284 - spr_player_chainsawdash
1285 - spr_player_chainsawhitwall
1286 - spr_chain_saw
1287 - spr_player_Sjumpcancelstart
1288 - spr_player_Sjumpcancel
1289 - spr_player_Sjumpcancelland
1290 - spr_player_Sjumpcancelslide
1291 - spr_ratblock
1292 - spr_ratblock_dead
1293 - spr_ratblock1_bump
1294 - spr_player_breakdanceuppercutend
1295 - spr_pizzacollect1
1296 - spr_ratblock1
1297 - spr_ratblock1_dead
1298 - spr_ratblock2
1299 - spr_ratblock2_dead
1300 - spr_ratblock3
1301 - spr_ratblock3_dead
1302 - spr_ratblock4
1303 - spr_ratblock4_dead
1304 - spr_ratblock5
1305 - spr_ratblock5_dead
1306 - spr_ratblock7
1307 - spr_ratblock7_dead
1308 - spr_pizzacollect4
1309 - spr_pizzacollect5
1310 - spr_playerN_noisecrusherfall
1311 - spr_playerN_noisecrusherland
1312 - spr_playerN_noisecrusherstart
1313 - spr_noisegrounddasheffect
1314 - spr_playerN_sidewayspin
1315 - spr_noisewalljumpeffect
1316 - spr_playerN_divebomb
1317 - spr_playerN_divebombfall
1318 - spr_noisedrilldebris
1319 - spr_playerN_divebombland
1320 - spr_playerN_sidewayspinend
1321 - spr_playerN_wallbounce
1322 - spr_SjumpcancelPEAK
1323 - spr_SjumpcancelPEAKend
1324 - spr_jollyhat
1325 - spr_scaryhat
1326 - spr_PLACEHOLDERGHOST
1327 - spr_playerN_mortdoublejump
1328 - spr_playerN_miniguncrawl
1329 - spr_playerN_minigundash
1330 - spr_playerN_minigunduck
1331 - spr_playerN_minigunfall
1332 - spr_playerN_minigungoduck
1333 - spr_playerN_minigunidle
1334 - spr_playerN_minigunjump
1335 - spr_playerN_mortidle
1336 - spr_playerN_minigunland
1337 - spr_playerN_minigunmove
1338 - spr_playerN_minigunshoot
1339 - spr_playerN_finishingblow1
1340 - spr_playerN_minigunslamland
1341 - spr_playerN_minigunslamprep
1342 - spr_playerN_minigunslam
1343 - spr_playerN_minigunstart
1344 - spr_playerN_finishingblow2
1345 - spr_playerN_rockethitwall
1346 - spr_playerN_mortjumpstart
1347 - spr_playerN_mortjump
1348 - spr_playerN_mortland
1349 - spr_playerN_mortthrow
1350 - spr_playerN_mortwalk
1351 - spr_playerN_finishingblow3
1352 - spr_playerN_finishingblow4
1353 - spr_playerN_finishingblow5
1354 - spr_playerN_knightbump
1355 - spr_playerN_longjumpend
1356 - spr_playerN_longjump
1357 - spr_playerN_suplexcancel
1358 - spr_playerN_golfidle
1359 - spr_playerN_uppercut
1360 - spr_playerN_fastroll
1361 - spr_playerN_golfswing
1362 - spr_playerN_breakdancing
1363 - spr_playerN_crazyrun
1364 - spr_playerN_suplexbump
1365 - spr_playerN_angryidle
1366 - spr_playerN_parry1
1367 - spr_playerN_angrymove
1368 - spr_playerN_barrelfall
1369 - spr_playerN_barrelidle
1370 - spr_playerN_barreljump
1371 - spr_playerN_parry2
1372 - spr_playerN_barrelland
1373 - spr_playerN_barrelmove
1374 - spr_playerN_barrelroll
1375 - spr_playerN_barrelslipnslide
1376 - spr_playerN_parry3
1377 - spr_playerN_rageidle
1378 - spr_playerN_bodyslamland
1379 - spr_playerN_bodyslamstart
1380 - spr_playerN_bodyslam
1381 - spr_playerN_bombabouttoexplode
1382 - spr_playerN_bombend
1383 - spr_playerN_ragemove
1384 - spr_playerN_slipbanan1
1385 - spr_playerN_slipbanan2
1386 - spr_playerN_bombstart
1387 - spr_playerN_bomb
1388 - spr_playerN_boxxeddashend
1389 - spr_playerN_boxxeddashstart
1390 - spr_playerN_boxxeddash
1391 - spr_playerN_boxxedfall
1392 - spr_playerN_boxxedidle
1393 - spr_playerN_boxxedintro
1394 - spr_playerN_boxxedmove
1395 - spr_playerN_breakdanceuppercutend
1396 - spr_playerN_breakdanceuppercut
1397 - spr_playerN_cheeseball
1398 - spr_playerN_current
1399 - spr_playerN_dab
1400 - spr_playerN_downpizzabox
1401 - spr_playerN_facehurtup
1402 - spr_playerN_facehurt
1403 - spr_playerN_fightball
1404 - spr_playerN_fireassend
1405 - spr_playerN_fireassground
1406 - spr_playerN_fireass
1407 - spr_playerN_ghostdashdownright
1408 - spr_playerN_ghostdashdown
1409 - spr_playerN_ghostdashupright
1410 - spr_playerN_ghostdashup
1411 - spr_playerN_ghostdash
1412 - spr_playerN_ghostend
1413 - spr_playerN_ghostidle
1414 - spr_playerN_ghostjump
1415 - spr_playerN_grind
1416 - spr_playerN_haulingfall
1417 - spr_playerN_haulingidle
1418 - spr_playerN_haulingjump
1419 - spr_playerN_haulingland
1420 - spr_playerN_haulingmove
1421 - spr_playerN_haulingstart
1422 - spr_playerN_idleballoon
1423 - spr_playerN_idledance
1424 - spr_playerN_idlemask
1425 - spr_playerN_knightdoublejumpfall
1426 - spr_playerN_knightdownslope
1427 - spr_playerN_knightdowntrust
1428 - spr_playerN_knightfall
1429 - spr_playerN_knightfly
1430 - spr_playerN_knightidle
1431 - spr_playerN_knightjumpstart
1432 - spr_playerN_knightjump
1433 - spr_playerN_knightland
1434 - spr_playerN_knightmove
1435 - spr_playerN_knightslideup
1436 - spr_playerN_knightslide
1437 - spr_playerN_knightstart
1438 - spr_playerN_knightsword
1439 - spr_playerN_mach3boostfall
1440 - spr_playerN_mach3boost
1441 - spr_playerN_mach3hitwall
1442 - spr_playerN_mach3jump
1443 - spr_playerN_mach3
1444 - spr_playerN_machfreefall1
1445 - spr_playerN_machfreefall2
1446 - spr_playerN_machroll
1447 - spr_playerN_machslideboostfall
1448 - spr_playerN_panicidle
1449 - spr_playerN_rollgetup
1450 - spr_playerN_scaredjump1
1451 - spr_playerN_scaredjump2
1452 - spr_playerN_Sjumpland
1453 - spr_playerN_Sjumpmoveleft
1454 - spr_playerN_Sjumpmoveright
1455 - spr_playerN_Sjumpprep
1456 - spr_playerN_Sjumpstart
1457 - spr_playerN_Sjump
1458 - spr_playerN_slipnslide
1459 - spr_playerN_squished
1460 - spr_playerN_stunned
1461 - spr_playerN_superspring
1462 - spr_playerN_suplexland
1463 - spr_playerN_swingdingend
1464 - spr_playerN_swingding
1465 - spr_playerN_taunt
1466 - spr_playerN_tumbleend
1467 - spr_playerN_tumblestart
1468 - spr_playerN_tumble
1469 - spr_playerN_uppizzabox
1470 - spr_playerN_walljumpstart
1471 - spr_playerN_wallsplat
1472 - spr_playerN_winding
1473 - bg_peppermanarena
1474 - bg_peppermanboss1
1475 - bg_peppermanbosscloud1
1476 - spr_pepperman_smallstatue1
1477 - bg_peppermanbosscloud2
1478 - bg_peppermanboss2
1479 - spr_pepperman_smallstatue2
1480 - spr_pepperman_minidead
1481 - spr_pepperman_smallstatue3
1482 - spr_pepperman_noiseportrait
1483 - spr_pepperman_pepportrait
1484 - spr_peppermanpole
1485 - spr_pepperman_contemplate
1486 - spr_pepperman_groundpound
1487 - spr_pepperman_groundpoundland
1488 - spr_pepperman_groundpoundstart
1489 - spr_peppermanknightstatue
1490 - spr_pepperman_hurtplayer
1491 - spr_pepperman_idle
1492 - spr_pepperman_intro1
1493 - spr_pepperman_intro2
1494 - spr_pepperman_intro3
1495 - spr_pepperman_intro3end
1496 - spr_pepperman_intro3loop
1497 - spr_pepperman_miniend
1498 - spr_pepperman_minifall
1499 - spr_pepperman_minijump
1500 - spr_pepperman_minimove
1501 - spr_pepperman_ministart
1502 - spr_pepperman_rolling
1503 - spr_pepperman_scared
1504 - spr_pepperman_shoulderhurt
1505 - spr_pepperman_shoulderhurtstart
1506 - spr_pepperman_shoulderturn
1507 - spr_pepperman_sour
1508 - spr_pepperman_statues1
1509 - spr_pepperman_statues2
1510 - spr_pepperman_statues3
1511 - spr_pepperman_jump
1512 - spr_pepperman_mask
1513 - spr_pepperman_fall
1514 - spr_pepperman_move
1515 - spr_pepperman_shoulderloop
1516 - spr_pepperman_shoulderstart
1517 - spr_parryeffect
1518 - spr_kungfueffect
1519 - spr_titleEASTER
1520 - spr_titleGREEN
1521 - spr_titleJOLLY
1522 - spr_titleSCARY
1523 - spr_titleSEPTEMBER
1524 - spr_titleSTICK
1525 - spr_ratblock_hitbox
1526 - spr_playerN_suplexgrab
1527 - hidataminers
1528 - spr_electricblock
1529 - spr_supertaunteffect2
1530 - spr_supertaunteffect1
1531 - spr_supertaunteffect3
1532 - spr_supertaunteffect4
1533 - spr_supertaunteffect5
1534 - spr_rubin
1535 - spr_rubin_hurt
1536 - spr_rubin_debris
1537 - spr_difficultymeter
1538 - spr_parryhitbox
1539 - spr_player_parry1
1540 - spr_player_parry2
1541 - spr_player_parry3
1542 - spr_nocomputer
1543 - spr_peppermancomputer
1544 - spr_playerN_noisebombspinjump
1545 - spr_additionalcontentunlocked
1546 - spr_pin1
1547 - spr_testingsite
1548 - spr_cowboydoor
1549 - spr_playerN_noisebombhitwall
1550 - spr_playerN_noisebomb
1551 - spr_playerN_noisebombflash
1552 - spr_playerN_noisebombkick
1553 - spr_playerN_noisebombland
1554 - spr_combotimer_hud
1555 - spr_combotimer_hud2
1556 - spr_combofont
1557 - spr_creditsfont
1558 - spr_playerN_boxxedjetpack
1559 - spr_playerN_boxxedjetpackfall
1560 - spr_bigbreakspritelol
1561 - spr_smallerfont
1562 - spr_welpshi
1563 - spr_grape
1564 - spr_flamecloud
1565 - spr_super_malicious_sprite387
1566 - spr_thedevilkin
1567 - spr_thedevilkin_run
1568 - spr_supercharge
1569 - spr_zap
1570 - spr_zapchain
1571 - bg_supersecret
1572 - spr_redthing
1573 - spr_groundpoundeffect
1574 - spr_ratmountgroundpound_dead
1575 - spr_ratmountgroundpound
1576 - spr_player_poundcancel2
1577 - spr_player_groundpoundjump
1578 - spr_player_poundcancel1
1579 - spr_iceblockshards
1580 - spr_player_breakdance
1581 - spr_stupidrat_lookdoor
1582 - spr_stupidrat_breakdance
1583 - spr_stupidrat_walkfront
1584 - spr_pepperman_shoulderhurtplayer
1585 - spr_fatblock
1586 - spr_beatboxN
1587 - spr_beatbox
1588 - spr_breakdancenotes
1589 - spr_ratblock2x2
1590 - spr_ratblock2x2die
1591 - spr_ratblock2x2hitbox
1592 - spr_player_longjump
1593 - spr_player_longjumpend
1594 - spr_player_machslideboost3fall
1595 - spr_player_machslideboostfall
1596 - spr_ratfairy
1597 - spr_stickmoney_font
1598 - hi
1599 - spr_stupidahhfuckingbg
1600 - spr_palettedresserdebrisN
1601 - spr_palettedresserdebris
1602 - spr_palettedresser
1603 - spr_noiseHUD_bomb
1604 - spr_noiseHUD_angry
1605 - spr_noiseHUD_crazyrun
1606 - spr_noiseHUD_groundpound
1607 - spr_noiseHUD_knight
1608 - spr_noiseHUD_mach3
1609 - spr_noiseHUD_menacing
1610 - spr_noiseHUD_panic
1611 - spr_noiseHUD_thunder
1612 - spr_rankNPbg
1613 - spr_rankP
1614 - spr_rankNP
1615 - spr_rankNPend
1616 - spr_rankNPendstart
1617 - spr_rankNTIME
1618 - spr_rankTIME
1619 - spr_ranks_hudeggplant
1620 - spr_ranks_hud
1621 - spr_pizzard_scared
1622 - spr_dungochivement_snickprank
--------------------- OBJECTS ---------------------
0 - obj_slope
1 - obj_solid
2 - obj_player
3 - obj_player1
4 - obj_player2
5 - obj_pause
6 - obj_music
7 - obj_tv
8 - obj_bosshealth
9 - obj_camera
10 - obj_camera2
11 - obj_destructibles
12 - obj_bigdestructibles
13 - obj_saveroom
14 - obj_panicdebris
15 - obj_controller
16 - obj_stylebar
17 - obj_parrallax
18 - obj_pizzacoinindicator
19 - obj_secretfound
20 - obj_title
21 - obj_mainmenuselect
22 - obj_option
23 - obj_erasegame
24 - obj_keyconfig
25 - obj_cursor
26 - obj_menuselections
27 - obj_hard
28 - obj_controls
29 - obj_file1
30 - obj_file3
31 - obj_file2
32 - obj_retry
33 - obj_exit
34 - obj_manual
35 - obj_pizzastand
36 - obj_mouthhitbox
37 - obj_cutscene_upstairs
38 - obj_rank
39 - obj_timesup
40 - obj_rockcutscene
41 - obj_titlecutscene
42 - obj_noise_pushbutton
43 - obj_ufotransition
44 - obj_bomb
45 - obj_bombexplosion
46 - obj_hookshot
47 - obj_swordhitbox
48 - obj_slaphitbox
49 - obj_slaphitbox2
50 - obj_shotgunbullet
51 - obj_hurtbox
52 - obj_pistolbullet
53 - obj_firemouth_projectile
54 - obj_swingdinghitbox
55 - obj_baddiecollisionbox
56 - obj_bossOLDUHH
57 - obj_baddie
58 - obj_baddiedead
59 - obj_pizzagoblinbomb
60 - obj_robotknife
61 - obj_spitcheesespike
62 - obj_pineahitbox
63 - obj_sausagemancigar
64 - obj_forkhitbox
65 - obj_pepgoblin_kickhitbox
66 - obj_kentukykenny_projectile
67 - obj_pizzard_bolt
68 - obj_sausageman_dead
69 - obj_enemybird
70 - obj_slimedead
71 - obj_enemybandaid
72 - obj_cheeseslime
73 - obj_pizzaboy
74 - obj_pizzice
75 - obj_cheeserobot
76 - obj_robot
77 - obj_kentukykenny
78 - obj_pizzagoblin
79 - obj_pizzard
80 - obj_pepgoblin
81 - obj_piraneapple
82 - obj_coolpinea
83 - obj_bigcheese
84 - obj_pizzaball
85 - obj_spitcheese
86 - obj_trash
87 - obj_invtrash
88 - obj_peasanto
89 - obj_ninja
90 - obj_forknight
91 - obj_ancho
92 - obj_indiancheese
93 - obj_fencer
94 - obj_noisey
95 - obj_sausageman
96 - obj_grandpa
97 - obj_baddiespawner
98 - obj_pepperman
99 - obj_peppermandestroyable
100 - obj_peppermancharge
101 - obj_fakepeppino
102 - obj_crushershockwave
103 - obj_noisecrusher
104 - obj_pepperbombspawner
105 - obj_peppermanbomb
106 - obj_ladder
107 - obj_platform
108 - obj_destroyable
109 - obj_destroyableescape
110 - obj_secretblock
111 - obj_desertdestroyable
112 - obj_destroyable2
113 - obj_destroyable2escape
114 - obj_destroyable3
115 - obj_destroyable3escape
116 - obj_secretbigblock
117 - obj_metalblock
118 - obj_metalblockescape
119 - obj_secretmetalblock
120 - obj_destroyable2_big
121 - obj_destroyable2_bigescape
122 - obj_cheeseballblock
123 - obj_bombblock
124 - obj_reverseminipillar
125 - obj_minipillar
126 - obj_spike
127 - obj_movingoutlet
128 - obj_null
129 - obj_unclimbablewall
130 - obj_grindrail
131 - obj_targetblock
132 - obj_weaponmachine
133 - obj_shotgun
134 - obj_breakabletv
135 - obj_treasure
136 - obj_pizzaboxunopen
137 - obj_collect
138 - obj_pizzakinsausage
139 - obj_pizzakinshroom
140 - obj_pizzakincheese
141 - obj_pizzakintomato
142 - obj_pizzakinpineapple
143 - obj_noisebomb
144 - obj_bigcollect
145 - obj_giantcollect
146 - obj_clockcollectibles
147 - obj_key
148 - obj_clockcollectibles2
149 - obj_pizzaslice
150 - obj_pizzacoin
151 - obj_phonebooth
152 - obj_hungrypillar
153 - obj_exitgate
154 - obj_snicklevelend
155 - obj_portalentrance
156 - obj_portalend
157 - obj_costumerdoor
158 - obj_costumer
159 - obj_costumerpizza
160 - obj_cheeseball
161 - obj_wetfloor
162 - obj_noisebombspawner
163 - obj_slipnslide
164 - obj_superspring
165 - obj_sidesuperspring
166 - obj_beartrap
167 - obj_balloon
168 - obj_bowlingball
169 - obj_skateboard
170 - obj_pizzacutterthwomp2
171 - obj_pizzacutterthwomp1
172 - obj_throwableparent
173 - obj_keydoor
174 - obj_breakabledoor
175 - obj_goldendoor
176 - obj_doorblocked
177 - obj_startgate
178 - obj_door
179 - obj_boxofpizza
180 - obj_hallway
181 - obj_pitfall
182 - obj_door2
183 - obj_doorA
184 - obj_doorB
185 - obj_doorC
186 - obj_doorD
187 - obj_doorE
188 - obj_pizzacutter1
189 - obj_swordstone
190 - obj_pizzacutter2
191 - obj_thunder
192 - obj_destructibleplatform
193 - obj_boilingsauce
194 - obj_risingboilingsauce
195 - obj_noisetrap_rock
196 - obj_dashpad
197 - obj_tntblock
198 - obj_rockblock
199 - obj_noiserock
200 - obj_boulder
201 - obj_noisedynamite
202 - obj_freemilk
203 - obj_motocycle
204 - obj_haystack
205 - obj_noisehotair
206 - obj_noisematch
207 - obj_grabbiehand
208 - obj_boxcrusher
209 - obj_cheeseblob
210 - obj_cheesemaker
211 - obj_railv
212 - obj_railh2
213 - obj_railh
214 - obj_hook
215 - obj_hookup
216 - obj_hookleft
217 - obj_barrelspawner
218 - obj_transformbarrelspawner
219 - obj_transformbarrel
220 - obj_barrel
221 - obj_barrelfloat
222 - obj_tomatoblock
223 - obj_washingmachinemount
224 - obj_baddiegibs
225 - obj_washingmachine
226 - obj_wooddebris
227 - obj_slapstar
228 - obj_pizzadebris
229 - obj_debris
230 - obj_dripspawner
231 - object189
232 - obj_knightdebris
233 - obj_boxxeddebris
234 - obj_glassdebris
235 - obj_vomit
236 - obj_slimedebris
237 - obj_metaldebris
238 - obj_drip
239 - obj_skateboarddebris1
240 - obj_lock
241 - obj_pizzaloss
242 - obj_skateboarddebris2
243 - obj_parentparticle
244 - obj_tntblockdebris
245 - obj_vsscreen
246 - obj_goalsign
247 - obj_siren
248 - obj_exitdoorsign
249 - obj_plusseconds
250 - obj_ranksign
251 - obj_donesign
252 - obj_Hranksign
253 - obj_press
254 - obj_uparrow
255 - obj_creditimages
256 - obj_leveltitles
257 - obj_easy
258 - obj_100
259 - obj_80
260 - obj_40
261 - obj_20
262 - obj_smallnumber
263 - obj_cowboyhat
264 - obj_treasureshadow
265 - obj_Opeppino
266 - obj_itspizzatime
267 - obj_grabmarker
268 - obj_ballgoal
269 - obj_noisesatellite
270 - obj_glassblock
271 - obj_tutorialtrap
272 - obj_crashingplane
273 - obj_crashplaneblock
274 - obj_pizzaballblock
275 - obj_lamp
276 - obj_lightlamp
277 - obj_daynight
278 - obj_speedlines
279 - obj_pizzaportalfade
280 - obj_angrycloud
281 - obj_sweat
282 - obj_balloonpop
283 - obj_bulletimpact
284 - obj_bulletdisappear
285 - obj_chargeeffect
286 - obj_pogoeffect
287 - obj_chainsaweffect
288 - obj_explosioneffect
289 - obj_pistoleffect
290 - obj_shotgunjumpeffect
291 - obj_superslameffect
292 - obj_spikehurteffect
293 - obj_stompeffect
294 - obj_jumpdust
295 - obj_superdashcloud
296 - obj_highjumpcloud1
297 - obj_highjumpcloud2
298 - obj_grindeffect
299 - obj_punchdust
300 - obj_fadeout
301 - obj_pausefadeout
302 - obj_endlevelfade
303 - obj_bossdefeatflash
304 - obj_bangeffect
305 - obj_blackbars
306 - obj_bumpeffect
307 - obj_keyeffect
308 - obj_doortransition
309 - obj_doortransitionend
310 - obj_doortransition2
311 - obj_slidecloud
312 - obj_landcloud
313 - obj_dashcloud
314 - obj_dashcloud2
315 - obj_cloudeffect
316 - obj_machalleffect
317 - obj_mach3effect
318 - obj_crazyruneffect
319 - obj_crazyrunothereffect
320 - obj_taunteffect
321 - obj_tauntafterimage
322 - obj_tauntaftereffectspawner
323 - obj_snick
324 - obj_snickexe
325 - obj_SAGE2019achievementmarker
326 - obj_snickchallengedoor
327 - obj_cowboytask
328 - obj_cowboyhatpickup
329 - obj_characterchangecube
330 - obj_sigmaface
331 - obj_choosedifficulty
332 - obj_afterimog
333 - obj_pizzafaceclock
334 - obj_pizzafaceclockescape
335 - obj_snickexeshits
336 - obj_evilsnickbeam
337 - obj_modmenuthing
338 - obj_ratdust
339 - obj_cheeseslameffect
340 - obj_ratbro
341 - obj_wind
342 - obj_water
343 - obj_jellyjunk
344 - obj_playernosebomb
345 - obj_nekopresence
346 - obj_chainsawpickup
347 - obj_stupidratblock
348 - obj_newgrindrail
349 - obj_evilmansionghost
350 - obj_dissapearingeffect
351 - obj_strongbaddie
352 - obj_pepperman_boss
353 - obj_peppermanshockwave
354 - obj_electro
355 - obj_rubin
356 - obj_rubin_debris
357 - obj_difficultychanger
358 - obj_parryhitbox
